Country,Region,Population,GDP ($ per capita),Literacy (%),Climate
Afghanistan ,ASIA (EX. NEAR EAST)         ,31056997,700.0,36.0,1.0
Albania ,EASTERN EUROPE                     ,3581655,4500.0,86.5,3.0
Algeria ,NORTHERN AFRICA                    ,32930091,6000.0,70.0,1.0
American Samoa ,OCEANIA                            ,57794,8000.0,97.0,2.0
Andorra ,WESTERN EUROPE                     ,71201,19000.0,100.0,3.0
Angola ,SUB-SAHARAN AFRICA                 ,12127071,1900.0,42.0,
Anguilla ,LATIN AMER. & CARIB    ,13477,8600.0,95.0,2.0
Antigua & Barbuda ,LATIN AMER. & CARIB    ,69108,11000.0,89.0,2.0
Argentina ,LATIN AMER. & CARIB    ,39921833,11200.0,97.1,3.0
Armenia ,C.W. OF IND. STATES ,2976372,3500.0,98.6,4.0
Aruba ,LATIN AMER. & CARIB    ,71891,28000.0,97.0,2.0
Australia ,OCEANIA                            ,20264082,29000.0,100.0,1.0
Austria ,WESTERN EUROPE                     ,8192880,30000.0,98.0,3.0
Azerbaijan ,C.W. OF IND. STATES ,7961619,3400.0,97.0,1.0
"Bahamas, The ",LATIN AMER. & CARIB    ,303770,16700.0,95.6,2.0
Bahrain ,NEAR EAST                          ,698585,16900.0,89.1,1.0
Bangladesh ,ASIA (EX. NEAR EAST)         ,147365352,1900.0,43.1,2.0
Barbados ,LATIN AMER. & CARIB    ,279912,15700.0,97.4,2.0
Belarus ,C.W. OF IND. STATES ,10293011,6100.0,99.6,4.0
Belgium ,WESTERN EUROPE                     ,10379067,29100.0,98.0,3.0
Belize ,LATIN AMER. & CARIB    ,287730,4900.0,94.1,2.0
Benin ,SUB-SAHARAN AFRICA                 ,7862944,1100.0,40.9,2.0
Bermuda ,NORTHERN AMERICA                   ,65773,36000.0,98.0,2.0
Bhutan ,ASIA (EX. NEAR EAST)         ,2279723,1300.0,42.2,2.0
Bolivia ,LATIN AMER. & CARIB    ,8989046,2400.0,87.2,1.5
Bosnia & Herzegovina ,EASTERN EUROPE                     ,4498976,6100.0,,4.0
Botswana ,SUB-SAHARAN AFRICA                 ,1639833,9000.0,79.8,1.0
Brazil ,LATIN AMER. & CARIB    ,188078227,7600.0,86.4,2.0
British Virgin Is. ,LATIN AMER. & CARIB    ,23098,16000.0,97.8,2.0
Brunei ,ASIA (EX. NEAR EAST)         ,379444,18600.0,93.9,2.0
Bulgaria ,EASTERN EUROPE                     ,7385367,7600.0,98.6,3.0
Burkina Faso ,SUB-SAHARAN AFRICA                 ,13902972,1100.0,26.6,2.0
Burma ,ASIA (EX. NEAR EAST)         ,47382633,1800.0,85.3,2.0
Burundi ,SUB-SAHARAN AFRICA                 ,8090068,600.0,51.6,2.0
Cambodia ,ASIA (EX. NEAR EAST)         ,13881427,1900.0,69.4,2.0
Cameroon ,SUB-SAHARAN AFRICA                 ,17340702,1800.0,79.0,1.5
Canada ,NORTHERN AMERICA                   ,33098932,29800.0,97.0,
Cape Verde ,SUB-SAHARAN AFRICA                 ,420979,1400.0,76.6,3.0
Cayman Islands ,LATIN AMER. & CARIB    ,45436,35000.0,98.0,2.0
Central African Rep. ,SUB-SAHARAN AFRICA                 ,4303356,1100.0,51.0,2.0
Chad ,SUB-SAHARAN AFRICA                 ,9944201,1200.0,47.5,2.0
Chile ,LATIN AMER. & CARIB    ,16134219,9900.0,96.2,3.0
China ,ASIA (EX. NEAR EAST)         ,1313973713,5000.0,90.9,1.5
Colombia ,LATIN AMER. & CARIB    ,43593035,6300.0,92.5,2.0
Comoros ,SUB-SAHARAN AFRICA                 ,690948,700.0,56.5,2.0
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,62660551,700.0,65.5,2.0
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,3702314,700.0,83.8,2.0
Cook Islands ,OCEANIA                            ,21388,5000.0,95.0,2.0
Costa Rica ,LATIN AMER. & CARIB    ,4075261,9100.0,96.0,2.0
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,17654843,1400.0,50.9,2.0
Croatia ,EASTERN EUROPE                     ,4494749,10600.0,98.5,
Cuba ,LATIN AMER. & CARIB    ,11382820,2900.0,97.0,2.0
Cyprus ,NEAR EAST                          ,784301,19200.0,97.6,3.0
Czech Republic ,EASTERN EUROPE                     ,10235455,15700.0,99.9,3.0
Denmark ,WESTERN EUROPE                     ,5450661,31100.0,100.0,3.0
Djibouti ,SUB-SAHARAN AFRICA                 ,486530,1300.0,67.9,1.0
Dominica ,LATIN AMER. & CARIB    ,68910,5400.0,94.0,2.0
Dominican Republic ,LATIN AMER. & CARIB    ,9183984,6000.0,84.7,2.0
East Timor ,ASIA (EX. NEAR EAST)         ,1062777,500.0,58.6,2.0
Ecuador ,LATIN AMER. & CARIB    ,13547510,3300.0,92.5,2.0
Egypt ,NORTHERN AFRICA                    ,78887007,4000.0,57.7,1.0
El Salvador ,LATIN AMER. & CARIB    ,6822378,4800.0,80.2,2.0
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,540109,2700.0,85.7,2.0
Eritrea ,SUB-SAHARAN AFRICA                 ,4786994,700.0,58.6,1.5
Estonia ,BALTICS                            ,1324333,12300.0,99.8,3.0
Ethiopia ,SUB-SAHARAN AFRICA                 ,74777981,700.0,42.7,2.0
Faroe Islands ,WESTERN EUROPE                     ,47246,22000.0,,
Fiji ,OCEANIA                            ,905949,5800.0,93.7,2.0
Finland ,WESTERN EUROPE                     ,5231372,27400.0,100.0,3.0
France ,WESTERN EUROPE                     ,60876136,27600.0,99.0,4.0
French Guiana ,LATIN AMER. & CARIB    ,199509,8300.0,83.0,2.0
French Polynesia ,OCEANIA                            ,274578,17500.0,98.0,2.0
Gabon ,SUB-SAHARAN AFRICA                 ,1424906,5500.0,63.2,2.0
"Gambia, The ",SUB-SAHARAN AFRICA                 ,1641564,1700.0,40.1,2.0
Gaza Strip ,NEAR EAST                          ,1428757,600.0,,3.0
Georgia ,C.W. OF IND. STATES ,4661473,2500.0,99.0,3.0
Germany ,WESTERN EUROPE                     ,82422299,27600.0,99.0,3.0
Ghana ,SUB-SAHARAN AFRICA                 ,22409572,2200.0,74.8,2.0
Gibraltar ,WESTERN EUROPE                     ,27928,17500.0,,
Greece ,WESTERN EUROPE                     ,10688058,20000.0,97.5,3.0
Greenland ,NORTHERN AMERICA                   ,56361,20000.0,,1.0
Grenada ,LATIN AMER. & CARIB    ,89703,5000.0,98.0,2.0
Guadeloupe ,LATIN AMER. & CARIB    ,452776,8000.0,90.0,2.0
Guam ,OCEANIA                            ,171019,21000.0,99.0,2.0
Guatemala ,LATIN AMER. & CARIB    ,12293545,4100.0,70.6,2.0
Guernsey ,WESTERN EUROPE                     ,65409,20000.0,,3.0
Guinea ,SUB-SAHARAN AFRICA                 ,9690222,2100.0,35.9,2.0
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029,800.0,42.4,2.0
Guyana ,LATIN AMER. & CARIB    ,767245,4000.0,98.8,2.0
Haiti ,LATIN AMER. & CARIB    ,8308504,1600.0,52.9,2.0
Honduras ,LATIN AMER. & CARIB    ,7326496,2600.0,76.2,2.0
Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432,28800.0,93.5,2.0
Hungary ,EASTERN EUROPE                     ,9981334,13900.0,99.4,3.0
Iceland ,WESTERN EUROPE                     ,299388,30900.0,99.9,3.0
India ,ASIA (EX. NEAR EAST)         ,1095351995,2900.0,59.5,2.5
Indonesia ,ASIA (EX. NEAR EAST)         ,245452739,3200.0,87.9,2.0
Iran ,ASIA (EX. NEAR EAST)         ,68688433,7000.0,79.4,1.0
Iraq ,NEAR EAST                          ,26783383,1500.0,40.4,1.0
Ireland ,WESTERN EUROPE                     ,4062235,29600.0,98.0,3.0
Isle of Man ,WESTERN EUROPE                     ,75441,21000.0,,3.0
Israel ,NEAR EAST                          ,6352117,19800.0,95.4,3.0
Italy ,WESTERN EUROPE                     ,58133509,26700.0,98.6,
Jamaica ,LATIN AMER. & CARIB    ,2758124,3900.0,87.9,2.0
Japan ,ASIA (EX. NEAR EAST)         ,127463611,28200.0,99.0,3.0
Jersey ,WESTERN EUROPE                     ,91084,24800.0,,3.0
Jordan ,NEAR EAST                          ,5906760,4300.0,91.3,1.0
Kazakhstan ,C.W. OF IND. STATES ,15233244,6300.0,98.4,4.0
Kenya ,SUB-SAHARAN AFRICA                 ,34707817,1000.0,85.1,1.5
Kiribati ,OCEANIA                            ,105432,800.0,,2.0
"Korea, North ",ASIA (EX. NEAR EAST)         ,23113019,1300.0,99.0,3.0
"Korea, South ",ASIA (EX. NEAR EAST)         ,48846823,17800.0,97.9,3.0
Kuwait ,NEAR EAST                          ,2418393,19000.0,83.5,1.0
Kyrgyzstan ,C.W. OF IND. STATES ,5213898,1600.0,97.0,2.5
Laos ,ASIA (EX. NEAR EAST)         ,6368481,1700.0,66.4,2.0
Latvia ,BALTICS                            ,2274735,10200.0,99.8,3.0
Lebanon ,NEAR EAST                          ,3874050,4800.0,87.4,
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,3000.0,84.8,3.0
Liberia ,SUB-SAHARAN AFRICA                 ,3042004,1000.0,57.5,2.0
Libya ,NORTHERN AFRICA                    ,5900754,6400.0,82.6,
Liechtenstein ,WESTERN EUROPE                     ,33987,25000.0,100.0,4.0
Lithuania ,BALTICS                            ,3585906,11400.0,99.6,
Luxembourg ,WESTERN EUROPE                     ,474413,55100.0,100.0,
Macau ,ASIA (EX. NEAR EAST)         ,453125,19400.0,94.5,2.0
Macedonia ,EASTERN EUROPE                     ,2050554,6700.0,,3.0
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,800.0,68.9,2.0
Malawi ,SUB-SAHARAN AFRICA                 ,13013926,600.0,62.7,2.0
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,9000.0,88.7,2.0
Maldives ,ASIA (EX. NEAR EAST)         ,359008,3900.0,97.2,2.0
Mali ,SUB-SAHARAN AFRICA                 ,11716829,900.0,46.4,2.0
Malta ,WESTERN EUROPE                     ,400214,17700.0,92.8,
Marshall Islands ,OCEANIA                            ,60422,1600.0,93.7,2.0
Martinique ,LATIN AMER. & CARIB    ,436131,14400.0,97.7,2.0
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,1800.0,41.7,1.0
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,11400.0,85.6,2.0
Mayotte ,SUB-SAHARAN AFRICA                 ,201234,2600.0,,2.0
Mexico ,LATIN AMER. & CARIB    ,107449525,9000.0,92.2,1.5
"Micronesia, Fed. St. ",OCEANIA                            ,108004,2000.0,89.0,2.0
Moldova ,C.W. OF IND. STATES ,4466706,1800.0,99.1,
Monaco ,WESTERN EUROPE                     ,32543,27000.0,99.0,
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,1800.0,97.8,1.0
Montserrat ,LATIN AMER. & CARIB    ,9439,3400.0,97.0,2.0
Morocco ,NORTHERN AFRICA                    ,33241259,4000.0,51.7,
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,1200.0,47.8,2.0
Namibia ,SUB-SAHARAN AFRICA                 ,2044147,7200.0,84.0,1.0
Nauru ,OCEANIA                            ,13287,5000.0,,2.0
Nepal ,ASIA (EX. NEAR EAST)         ,28287147,1400.0,45.2,
Netherlands ,WESTERN EUROPE                     ,16491461,28600.0,99.0,3.0
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,11400.0,96.7,2.0
New Caledonia ,OCEANIA                            ,219246,15000.0,91.0,2.0
New Zealand ,OCEANIA                            ,4076140,21600.0,99.0,3.0
Nicaragua ,LATIN AMER. & CARIB    ,5570129,2300.0,67.5,2.0
Niger ,SUB-SAHARAN AFRICA                 ,12525094,800.0,17.6,1.0
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,900.0,68.0,1.5
N. Mariana Islands ,OCEANIA                            ,82459,12500.0,97.0,2.0
Norway ,WESTERN EUROPE                     ,4610820,37800.0,100.0,3.0
Oman ,NEAR EAST                          ,3102229,13100.0,75.8,1.0
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560,2100.0,45.7,1.0
Palau ,OCEANIA                            ,20579,9000.0,92.0,2.0
Panama ,LATIN AMER. & CARIB    ,3191319,6300.0,92.6,2.0
Papua New Guinea ,OCEANIA                            ,5670544,2200.0,64.6,2.0
Paraguay ,LATIN AMER. & CARIB    ,6506464,4700.0,94.0,2.0
Peru ,LATIN AMER. & CARIB    ,28302603,5100.0,90.9,1.5
Philippines ,ASIA (EX. NEAR EAST)         ,89468677,4600.0,92.6,2.0
Poland ,EASTERN EUROPE                     ,38536869,11100.0,99.8,3.0
Portugal ,WESTERN EUROPE                     ,10605870,18000.0,93.3,3.0
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,16800.0,94.1,2.0
Qatar ,NEAR EAST                          ,885359,21500.0,82.5,1.0
Reunion ,SUB-SAHARAN AFRICA                 ,787584,5800.0,88.9,2.0
Romania ,EASTERN EUROPE                     ,22303552,7000.0,98.4,3.0
Russia ,C.W. OF IND. STATES ,142893540,8900.0,99.6,
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248,1300.0,70.4,3.0
Saint Helena ,SUB-SAHARAN AFRICA                 ,7502,2500.0,97.0,
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129,8800.0,97.0,2.0
Saint Lucia ,LATIN AMER. & CARIB    ,168458,5400.0,67.0,2.0
St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026,6900.0,99.0,
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848,2900.0,96.0,2.0
Samoa ,OCEANIA                            ,176908,5600.0,99.7,2.0
San Marino ,WESTERN EUROPE                     ,29251,34600.0,96.0,
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413,1200.0,79.3,2.0
Saudi Arabia ,NEAR EAST                          ,27019731,11800.0,78.8,1.0
Senegal ,SUB-SAHARAN AFRICA                 ,11987121,1600.0,40.2,2.0
Serbia ,EASTERN EUROPE                     ,9396411,2200.0,93.0,
Seychelles ,SUB-SAHARAN AFRICA                 ,81541,7800.0,58.0,2.0
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250,500.0,31.4,2.0
Singapore ,ASIA (EX. NEAR EAST)         ,4492150,23700.0,92.5,2.0
Slovakia ,EASTERN EUROPE                     ,5439448,13300.0,,3.0
Slovenia ,EASTERN EUROPE                     ,2010347,19000.0,99.7,
Solomon Islands ,OCEANIA                            ,552438,1700.0,,2.0
Somalia ,SUB-SAHARAN AFRICA                 ,8863338,500.0,37.8,1.0
South Africa ,SUB-SAHARAN AFRICA                 ,44187637,10700.0,86.4,1.0
Spain ,WESTERN EUROPE                     ,40397842,22000.0,97.9,3.0
Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240,3700.0,92.3,2.0
Sudan ,SUB-SAHARAN AFRICA                 ,41236378,1900.0,61.1,2.0
Suriname ,LATIN AMER. & CARIB    ,439117,4000.0,93.0,2.0
Swaziland ,SUB-SAHARAN AFRICA                 ,1136334,4900.0,81.6,2.5
Sweden ,WESTERN EUROPE                     ,9016596,26800.0,99.0,3.0
Switzerland ,WESTERN EUROPE                     ,7523934,32700.0,99.0,3.0
Syria ,NEAR EAST                          ,18881361,3300.0,76.9,1.0
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087,23400.0,96.1,2.0
Tajikistan ,C.W. OF IND. STATES ,7320815,1000.0,99.4,2.0
Tanzania ,SUB-SAHARAN AFRICA                 ,37445392,600.0,78.2,
Thailand ,ASIA (EX. NEAR EAST)         ,64631595,7400.0,92.6,2.0
Togo ,SUB-SAHARAN AFRICA                 ,5548702,1500.0,60.9,2.0
Tonga ,OCEANIA                            ,114689,2200.0,98.5,2.0
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842,9500.0,98.6,2.0
Tunisia ,NORTHERN AFRICA                    ,10175014,6900.0,74.2,3.0
Turkey ,NEAR EAST                          ,70413958,6700.0,86.5,3.0
Turkmenistan ,C.W. OF IND. STATES ,5042920,5800.0,98.0,1.0
Turks & Caicos Is ,LATIN AMER. & CARIB    ,21152,9600.0,98.0,2.0
Tuvalu ,OCEANIA                            ,11810,1100.0,,2.0
Uganda ,SUB-SAHARAN AFRICA                 ,28195754,1400.0,69.9,2.0
Ukraine ,C.W. OF IND. STATES ,46710816,5400.0,99.7,3.0
United Arab Emirates ,NEAR EAST                          ,2602713,23200.0,77.9,1.0
United Kingdom ,WESTERN EUROPE                     ,60609153,27700.0,99.0,3.0
United States ,NORTHERN AMERICA                   ,298444215,37800.0,97.0,3.0
Uruguay ,LATIN AMER. & CARIB    ,3431932,12800.0,98.0,3.0
Uzbekistan ,C.W. OF IND. STATES ,27307134,1700.0,99.3,1.0
Vanuatu ,OCEANIA                            ,208869,2900.0,53.0,2.0
Venezuela ,LATIN AMER. & CARIB    ,25730435,4800.0,93.4,2.0
Vietnam ,ASIA (EX. NEAR EAST)         ,84402966,2500.0,90.3,2.0
Virgin Islands ,LATIN AMER. & CARIB    ,108605,17200.0,,2.0
Wallis and Futuna ,OCEANIA                            ,16025,3700.0,50.0,2.0
West Bank ,NEAR EAST                          ,2460492,800.0,,3.0
Western Sahara ,NORTHERN AFRICA                    ,273008,,,1.0
Yemen ,NEAR EAST                          ,21456188,800.0,50.2,1.0
Zambia ,SUB-SAHARAN AFRICA                 ,11502010,800.0,80.6,2.0
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,1900.0,90.7,2.0
